,index,product_name,normal_price,special_price,made_in,standard_soc_ma,algodon,poliester,elastano,viscosa,lana,poliuretano,piel,acrilico,lino,otras,fibra,liocel,poliamida,elastodieno,nailon,alpaca,elastomultiester,estireno,main_txt,total_composition,1_composition,second_txt,2_composition,tercer_elemento,num_tercer_elemento,OCS,RCS,txt_recycled,cotton_OCS,rec_poliester,rec_cotton,rec_poliamida,rec_acrilico,rec_elastano,certificacion,porcentaje,certificacion_2,intertek
0,0,Vestido,"49,95                                          ","25,99                                          ",Marruecos,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
1,1,Camisa,"29,95                                          ","17,99                                          ",Marruecos,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,,,1.0,,,,,,OCS,,,True
5,2,Pantalon,"29,95                                          ","17,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
6,3,Jeans,"29,95                                          ","17,99                                          ",Tunez,True,0.91,0.07,0.02,,,,,,,,,,,,,,,,algodon,3,0.91,poliester,0.07,elastano,2.0,,RCS,,,,0.2,,,,,,RCS,True
7,4,Vestido,"39,95                                          ","25,99                                          ",Turquia,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
8,5,Jersey,"39,95                                          ","19,99                                          ",China,True,,,,,1.0,,,,,,,,,,,,,,lana,1,1.0,,,,,,,,,,,,,,,,,False
9,6,Jeans,"29,95                                          ","17,99                                          ",Pakistan,True,0.99,,0.01,,,,,,,,,,,,,,,,algodon,2,0.99,elastano,0.01,,,OCS,RCS,,0.79,,0.2,,,,OCS,,RCS,True
10,7,Pantalon,"29,95                                          ","17,99                                          ",Camboya,True,0.61,0.36,0.03,,,,,,,,,,,,,,,,algodon,3,0.61,poliester,0.36,elastano,3.0,OCS,RCS,,0.61,0.36,,,,,OCS,,,True
14,8,Vestido,"29,95                                          ","17,99                                          ",Turquia,True,,0.88,0.12,,,,,,,,,,,,,,,,poliester,2,0.88,elastano,0.12,,,,RCS,,,0.88,,,,,,,,True
15,9,Vestido,"29,95                                          ","17,99                                          ",India,True,0.6,,,0.4,,,,,,,,,,,,,,,algodon,2,0.6,viscosa,0.4,,,OCS,,,0.6,,,,,,OCS,,,True
17,10,Bolso,"39,95                                          ","25,99                                          ",China,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
18,11,Bolso,"25,95                                          ","15,99                                          ",China,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
19,12,Calzado,"39,95                                          ","39,95                                          ",Vietnam,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
20,13,Calzado,"35,95                                          ","22,99                                          ",China,True,,,,,,60,40,,,,,,,,,,,,poliuretano,2,0.6,piel,0.4,,,,,,,,,,,,,,,False
21,15,Pantalon,"35,95                                          ","35,95                                          ",Turquia,True,,0.63,0.05,0.32,,,,,,,,,,,,,,,poliester,3,0.63,viscosa,0.32,elastano,5.0,,RCS,,,0.63,,,,,,,,True
22,16,Jeans,"25,95                                          ","15,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,RCS,,0.8,,0.2,,,,OCS,,RCS,True
28,17,Chaqueta,"59,95                                          ","39,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.73,,,,,,,,True
29,18,Pantalon,"29,95                                          ","17,99                                          ",Marruecos,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,,,1.0,,,,,,OCS,,,True
33,19,Jersey,"22,95                                          ","12,99                                          ",China,True,,,,,,,,1.0,,,,,,,,,,,acrilico,1,1.0,,,,,,,,,,,,,,,,,False
34,20,Pantalon,"39,95                                          ","19,99                                          ",Turquia,True,,,0.03,0.97,,,,,,,,,,,,,,,viscosa,2,0.97,elastano,0.03,,,,,,,,,,,,,,,False
38,21,Pantalon,"29,95                                          ","19,99                                          ",Turquia,True,,0.63,0.05,0.32,,,,,,,,,,,,,,,poliester,3,0.63,viscosa,0.32,elastano,5.0,,RCS,,,0.4,,,,,,,,True
42,22,Chaqueta,"79,95                                          ","49,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
46,23,Pantalon,"29,95                                          ","19,99                                          ",Camboya,True,,0.46,,,,,,,0.54,,,,,,,,,,lino,2,0.54,poliester,0.46,,,,RCS,,,0.46,,,,,,,,True
47,24,Falda,"39,95                                          ","19,99                                          ",Camboya,True,,0.99,0.01,,,,,,,,,,,,,,,,poliester,2,0.99,elastano,0.01,,,,RCS,,,1.0,,,,,,,,True
51,25,Jersey,"19,95                                          ","19,95                                          ",China,True,,,,0.5,,,,0.5,,,,,,,,,,,acrilico,2,0.5,viscosa,0.5,,,,,,,,,,,,,,,False
55,27,Chaqueta,"69,95                                          ","39,99                                          ",Marruecos,True,0.37,0.3,,,,,,0.31,,0.01,0.01,,,,,,,,algodon,5,0.37,acrilico,0.31,poliester,30.0,,RCS,,,0.3,0.37,,,,,,RCS,True
56,28,Other,"39,95                                          ","19,99                                          ",Camboya,True,,0.46,,,,,,,0.54,,,,,,,,,,lino,2,0.54,poliester,0.46,,,,RCS,,,0.46,,,,,,,,True
57,29,Chaqueta,"79,95                                          ","49,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
59,30,Blazer,"69,95                                          ","39,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.73,,,,,,,,True
60,31,Vestido,"29,95                                          ","17,99                                          ",Turquia,True,0.58,0.42,,,,,,,,,,,,,,,,,algodon,2,0.58,poliester,0.42,,,OCS,RCS,,0.58,0.42,,,,,OCS,,,True
61,33,Calzado,"25,95                                          ","15,99                                          ",Vietnam,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
65,34,Other,"29,95                                          ","15,99                                          ",Marruecos,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
66,35,Other,"59,95                                          ","35,99                                          ",Vietnam,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
67,36,Vestido,"29,95                                          ","17,99                                          ",Rumania,True,,0.89,0.11,,,,,,,,,,,,,,,,poliester,2,0.89,elastano,0.11,,,,RCS,,,0.89,,,,,,,,True
71,37,Pantalon,"29,95                                          ","17,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
72,40,Jersey,"22,95                                          ","22,95                                          ",Turquia,True,0.46,0.51,,,,,,,,0.03,,0.05,,,,,,,poliester,4,0.51,algodon,0.46,otras,3.0,,RCS,,,0.51,0.46,,,,,,RCS,True
84,41,Vestido,"29,95                                          ","17,99                                          ",Turquia,True,,0.89,0.11,,,,,,,,,,,,,,,,poliester,2,0.89,elastano,0.11,,,,RCS,,,0.89,,,,,,,,True
85,42,Vestido,"19,95                                          ","9,99                                           ",Turquia,True,,0.3,0.03,0.64,,,,,,,0.03,,,,,,,,viscosa,4,0.64,poliester,0.3,elastano,3.0,,,,,,,,,,,,,False
105,43,Falda,"29,95                                          ","15,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
106,44,Jeans,"25,95                                          ","15,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
162,45,Camisa,"29,95                                          ","17,99                                          ",Marruecos,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
166,46,Jeans,"29,95                                          ","17,99                                          ",Egipto,True,0.88,,,,,,,,0.12,,,,,,,,,,algodon,2,0.88,lino,0.12,,,OCS,,,0.88,,,,,,OCS,,,True
175,48,Vestido,"29,95                                          ","17,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
176,49,Jeans,"25,95                                          ","15,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
185,50,Chaqueta,"59,95                                          ","29,99                                          ",Vietnam,True,0.32,,,,,,,,,,,,0.68,,,,,,poliamida,2,0.68,algodon,0.32,,,,RCS,,,,,0.68,,,RCS,,RCS,True
186,51,Falda,"29,95                                          ","15,99                                          ",Marruecos,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
187,52,Camisa,"25,95                                          ","15,99                                          ",Indonesia,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
188,53,Falda,"29,95                                          ","15,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
189,54,Vestido,"29,95                                          ","17,99                                          ",Turquia,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
193,55,Chaqueta,"35,95                                          ","19,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.52,,,,,,,,True
194,57,Camisa,"29,95                                          ","17,99                                          ",Marruecos,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
195,58,Jersey,"29,95                                          ","15,99                                          ",Camboya,True,,0.4,,,0.3,,,0.3,,,,,,,,,,,poliester,3,0.4,lana,0.3,acrilico,30.0,,,,,,,,,,,,,False
199,59,Jersey,"25,95                                          ","15,99                                          ",Turquia,True,0.5,0.5,,,,,,,,,,,,,,,,,algodon,2,0.5,poliester,0.5,,,,RCS,,,0.5,0.5,,,,,,RCS,True
200,60,Jersey,"29,95                                          ","15,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
201,61,Pantalon,"25,95                                          ","12,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,,,0.6,,,,,,OCS,,,True
205,62,Camisa,"29,95                                          ","17,99                                          ",Camboya,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,,,1.0,,,,,,OCS,,,True
207,63,Jeans,"29,95                                          ","17,99                                          ",Turquia,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
208,64,Pantalon,"25,95                                          ","15,99                                          ",Turquia,True,0.97,,0.03,,,,,,,,,,,,,,,,algodon,2,0.97,elastano,0.03,,,OCS,,,0.97,,,,,,OCS,,,True
214,65,Other,"19,95                                          ","12,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
223,67,Other,"59,95                                          ","29,99                                          ",Vietnam,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
224,69,Chaqueta,"69,95                                          ","39,99                                          ",Marruecos,True,0.68,0.32,,,,,,,,,,,,,,,,,algodon,2,0.68,poliester,0.32,,,,RCS,,,0.32,0.68,,,,,,RCS,True
225,70,Vestido,"19,95                                          ","9,99                                           ",Turquia,True,,0.98,0.02,,,,,,,,,,,,,,,,poliester,2,0.98,elastano,0.02,,,,,,,,,,,,,,,False
234,71,Jersey,"35,95                                          ","17,99                                          ",China,True,,,,,,,,0.95,,,,,0.05,,,,,,acrilico,2,0.95,poliamida,0.05,,,,,,,,,,,,,,,False
235,73,Chaqueta,"79,95                                          ","49,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
239,74,Jeans,"39,95                                          ","19,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
240,75,Other,"39,95                                          ","22,99                                          ",Vietnam,True,,0.21,,,,70,,,,,,,,9,,,,,poliuretano,3,0.7,poliester,0.21,elastodieno,9.0,,,,,,,,,,,,,False
241,76,Other,"19,95                                          ","9,99                                           ",China,True,,,,0.56,,,,,0.13,,,,0.31,,,,,,viscosa,3,0.56,poliamida,0.31,lino,13.0,,,,,,,,,,,,,False
247,77,Other,"17,95                                          ","9,99                                           ",China,True,,,,0.73,,,,,,,,,0.27,,,,,,viscosa,2,0.73,poliamida,0.27,,,,RCS,,,,,0.27,,,RCS,,RCS,True
251,78,Other,"29,95                                          ","17,99                                          ",Vietnam,True,,0.1,,,,,,,,,,,0.9,,,,,,poliamida,2,0.9,poliester,0.1,,,,,,,,,,,,,,,False
255,79,Other,"29,95                                          ","17,99                                          ",Camboya,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
259,80,Chaqueta,"35,95                                          ","17,99                                          ",China,True,,0.43,0.01,,0.06,,,0.28,,,,,0.22,,,,,,poliester,5,0.43,acrilico,0.28,poliamida,22.0,,RCS,,,0.43,,,,,,,,True
260,81,Other,"49,95                                          ","25,99                                          ",China,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
264,83,Camisa,"25,95                                          ","15,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
268,84,Vestido,"29,95                                          ","17,99                                          ",Camboya,True,,0.29,,0.71,,,,,,,,,,,,,,,viscosa,2,0.71,poliester,0.29,,,,,,,,,,,,,,,False
274,85,Chaqueta,"79,95                                          ","49,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
275,86,Chaqueta,"49,95                                          ","29,99                                          ",Vietnam,True,,,,,,,,,,,,,1.0,,,,,,poliamida,1,1.0,,,,,,RCS,,,1.0,,1.0,,,RCS,,RCS,True
276,87,Jersey,"29,95                                          ","17,99                                          ",China,True,,0.45,0.01,,0.05,,,0.28,,,,,0.21,,,,,,poliester,5,0.45,acrilico,0.28,poliamida,21.0,,RCS,,,0.45,,,,,,,,True
277,88,Other,"39,95                                          ","22,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
278,90,Pantalon,"25,95                                          ","12,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,RCS,,,,0.15,,,,,,RCS,True
282,92,Chaqueta,"35,95                                          ","19,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
286,93,Jeans,"35,95                                          ","19,99                                          ",Bangladesh,True,0.72,,,,,,,,,,,0.28,,,,,,,algodon,2,0.72,liocel,0.28,,,OCS,RCS,,0.6,,0.12,,,,OCS,,RCS,True
298,95,Falda,"25,95                                          ","15,99                                          ",Turquia,True,0.97,,0.03,,,,,,,,,,,,,,,,algodon,2,0.97,elastano,0.03,,,OCS,,,0.97,,,,,,OCS,,,True
299,96,Other,"39,95                                          ","22,99                                          ",Vietnam,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
300,97,Camisa,"22,95                                          ","12,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
304,100,Camisa,"29,95                                          ","29,95                                          ",Marruecos,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
305,101,Jersey,"29,95                                          ","15,99                                          ",China,True,0.69,0.31,,,,,,,,,,,,,,,,,algodon,2,0.69,poliester,0.31,,,,,,,,,,,,,,,False
306,102,Jeans,"29,95                                          ","17,99                                          ",Turquia,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,RCS,,0.6,,0.2,,,,OCS,,RCS,True
307,103,Chaqueta,"27,95                                          ","15,99                                          ",Turquia,True,0.46,0.54,,,,,,,,,,,,,,,,,poliester,2,0.54,algodon,0.46,,,,RCS,,,0.54,0.46,,,,,,RCS,True
