,index,product_name,normal_price,special_price,made_in,standard_soc_ma,algodon,poliester,elastano,viscosa,lana,poliuretano,piel,acrilico,lino,otras,fibra,liocel,poliamida,elastodieno,nailon,alpaca,elastomultiester,estireno,main_txt,total_composition,1_composition,second_txt,2_composition,tercer_elemento,num_tercer_elemento,OCS,RCS,txt_recycled,cotton_OCS,rec_poliester,rec_cotton,rec_poliamida,rec_acrilico,rec_elastano,certificacion,porcentaje,certificacion_2,intertek
308,104,Jersey,"19,95                                          ","12,99                                          ",China,True,,0.37,,,0.05,,,0.38,,,,,,,20,,,,acrilico,4,0.38,poliester,0.37,nailon,20.0,,,,,,,,,,,,,False
317,105,Other,"29,95                                          ","17,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
318,107,Pantalon,"39,95                                          ","19,99                                          ",Marruecos,True,,0.63,0.03,0.34,,,,,,,,,,,,,,,poliester,3,0.63,viscosa,0.34,elastano,3.0,,RCS,,,0.63,,,,,,,,True
319,108,Falda,"29,95                                          ","15,99                                          ",Marruecos,True,,0.68,0.03,0.29,,,,,,,,,,,,,,,poliester,3,0.68,viscosa,0.29,elastano,3.0,,RCS,,,0.65,,,,,,,,True
320,109,Chaqueta,"29,95                                          ","15,99                                          ",China,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,RCS,,,,0.5,,,,,,RCS,True
321,110,Jersey,"29,95                                          ","15,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
322,111,Other,"17,95                                          ","9,99                                           ",Camboya,True,,,0.02,0.83,,,,,,,,,0.15,,,,,,viscosa,3,0.83,poliamida,0.15,elastano,2.0,,,,,,,,,,,,,False
326,112,Jersey,"22,95                                          ","12,99                                          ",China,True,,,0.02,0.83,,,,,,,,,0.15,,,,,,viscosa,3,0.83,poliamida,0.15,elastano,2.0,,,,,,,,,,,,,False
335,113,Jersey,"22,95                                          ","12,99                                          ",Camboya,True,,,0.02,0.83,,,,,,,,,0.15,,,,,,viscosa,3,0.83,poliamida,0.15,elastano,2.0,,,,,,,,,,,,,False
336,116,Other,"39,95                                          ","19,99                                          ",Marruecos,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
337,119,Camisa,"29,95                                          ","17,99                                          ",Camboya,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
341,120,Chaqueta,"27,95                                          ","17,99                                          ",China,True,,0.32,,,,,,0.41,,,,,0.27,,,,,,acrilico,3,0.41,poliester,0.32,poliamida,27.0,,RCS,,,,,0.25,,,RCS,,RCS,True
342,122,Jersey,"25,95                                          ","12,99                                          ",Turquia,True,0.75,0.24,0.01,,,,,,,,,,,,,,,,algodon,3,0.75,poliester,0.24,elastano,1.0,,,,,,,,,,,,,False
343,123,Jersey,"25,95                                          ","15,99                                          ",Turquia,True,,0.32,0.01,,,,,0.67,,,,,,,,,,,acrilico,3,0.67,poliester,0.32,elastano,1.0,,RCS,,,,,,0.25,,,,RCS,True
345,124,Jersey,"29,95                                          ","17,99                                          ",Turquia,True,0.57,0.43,,,,,,,,,,,,,,,,,algodon,2,0.57,poliester,0.43,,,,RCS,,,,0.57,,,,,,RCS,True
346,125,Jersey,"29,95                                          ","17,99                                          ",China,True,,,,,0.1,,,0.59,,,,,0.31,,,,,,acrilico,3,0.59,poliamida,0.31,lana,10.0,,,,,,,,,,,,,False
347,128,Jersey,"22,95                                          ","12,99                                          ",China,True,,,0.02,0.83,,,,,,,,,0.15,,,,,,viscosa,3,0.83,poliamida,0.15,elastano,2.0,,,,,,,,,,,,,False
356,129,Other,"69,95                                          ","39,99                                          ",China,True,,0.86,0.14,,,,,,,,,,,,,,,,poliester,2,0.86,elastano,0.14,,,,,,,,,,,,,,,False
357,133,Jersey,"29,95                                          ","17,99                                          ",Turquia,True,0.39,0.61,,,,,,,,,,,,,,,,,poliester,2,0.61,algodon,0.39,,,,RCS,,,,0.39,,,,,,RCS,True
358,134,Falda,"29,95                                          ","15,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
359,136,Chaqueta,"35,95                                          ","17,99                                          ",China,True,,0.13,0.01,,0.04,,,0.66,,,,,0.08,,,8,,,acrilico,6,0.66,poliester,0.13,poliamida,8.0,,RCS,,,0.13,,,0.66,,,,RCS,True
360,137,Falda,"29,95                                          ","15,99                                          ",Marruecos,True,0.37,0.3,,,,,,0.31,,0.01,0.01,,,,,,,,algodon,5,0.37,acrilico,0.31,poliester,30.0,,RCS,,,0.3,0.37,,,,,,RCS,True
361,138,Vestido,"29,95                                          ","17,99                                          ",Turquia,True,,0.88,0.12,,,,,,,,,,,,,,,,poliester,2,0.88,elastano,0.12,,,,RCS,,,0.88,,,,,,,,True
362,139,Falda,"29,95                                          ","15,99                                          ",Marruecos,True,,,,1.0,,,,,,,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,,,,,,False
363,141,Jeans,"29,95                                          ","17,99                                          ",Pakistan,True,0.98,,0.02,,,,,,,,,,,,,,,,algodon,2,0.98,elastano,0.02,,,OCS,,,0.5,,,,,,OCS,,,True
367,142,Vestido,"29,95                                          ","17,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
368,144,Calzado,"49,95                                          ","29,99                                          ",India,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
369,145,Jeans,"29,95                                          ","17,99                                          ",Egipto,True,0.92,,0.02,,,,,,,,,,,,,,6,,algodon,3,0.92,elastomultiester,0.06,elastano,2.0,,,,,,,,,,,,,False
373,146,Jeans,"29,95                                          ","17,99                                          ",Tunez,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,RCS,,,,0.2,,,,,,RCS,True
389,147,Blazer,"69,95                                          ","39,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
390,148,Blazer,"69,95                                          ","39,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.73,,,,,,,,True
391,152,Calzado,"39,95                                          ","19,99                                          ",Bangladesh,True,,0.4,,,,60,,,,,,,,,,,,,poliuretano,2,0.6,poliester,0.4,,,,,,,,,,,,,,,False
395,153,Calzado,"35,95                                          ","35,95                                          ",Vietnam,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
396,155,Jeans,"29,95                                          ","15,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,RCS,,0.5,,0.05,,,,OCS,,RCS,True
400,157,Pantalon,"29,95                                          ","15,99                                          ",Marruecos,True,,,,0.85,,,,,,,,,0.15,,,,,,viscosa,2,0.85,poliamida,0.15,,,,,,,,,,,,,,,False
401,158,Vestido,"29,95                                          ","17,99                                          ",Marruecos,True,,0.92,0.08,,,,,,,,,,,,,,,,poliester,2,0.92,elastano,0.08,,,,RCS,,,0.92,,,,,,,,True
407,160,Camisa,"29,95                                          ","17,99                                          ",Marruecos,True,,,,,,,,,,,,1.0,,,,,,,liocel,1,1.0,,,,,,,,,,,,,,,,,False
408,163,Blazer,"35,95                                          ","19,99                                          ",Camboya,True,0.21,,,0.55,,,,,0.24,,,,,,,,,,viscosa,3,0.55,lino,0.24,algodon,21.0,,RCS,,,,0.21,,,,,,RCS,True
410,165,Falda,"22,95                                          ","12,99                                          ",Turquia,True,,0.64,0.02,0.34,,,,,,,,,,,,,,,poliester,3,0.64,viscosa,0.34,elastano,2.0,,RCS,,,0.64,,,,,,,,True
414,166,Chaqueta,"39,95                                          ","22,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
416,167,Jeans,"29,95                                          ","17,99                                          ",Pakistan,True,0.92,0.06,0.02,,,,,,,,,,,,,,,,algodon,3,0.92,poliester,0.06,elastano,2.0,,,,,,,,,,,,,False
417,168,Blazer,"69,95                                          ","39,99                                          ",Marruecos,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.5,,,,,,,,True
418,169,Calzado,"29,95                                          ","17,99                                          ",Vietnam,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
419,173,Pantalon,"22,95                                          ","12,99                                          ",Turquia,True,,0.75,0.06,0.19,,,,,,,,,,,,,,,poliester,3,0.75,viscosa,0.19,elastano,6.0,,RCS,,,0.75,,,,0.06,,,RCS,True
429,175,Vestido,"29,95                                          ","17,99                                          ",Turquia,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,,,1.0,,,,,,OCS,,,True
430,176,Other,"15,95                                          ","9,99                                           ",Bangladesh,True,,,,0.8,,,,,,,,,0.2,,,,,,viscosa,2,0.8,poliamida,0.2,,,,,,,,,,,,,,,False
434,177,Calzado,"35,95                                          ","22,99                                          ",China,True,,,,,,10,35,,,,,,0.55,,,,,,poliamida,3,0.55,piel,0.35,poliuretano,10.0,,,,,,,,,,,,,False
435,178,Jeans,"29,95                                          ","17,99                                          ",Tunez,True,0.82,0.17,0.01,,,,,,,,,,,,,,,,algodon,3,0.82,poliester,0.17,elastano,1.0,OCS,RCS,,0.82,0.17,,,,,OCS,,,True
436,179,Other,"59,95                                          ","29,99                                          ",Marruecos,True,,,,,,,100,,,,,,,,,,,,piel,1,1.0,,,,,,,,,,,,,,,,,False
437,185,Vestido,"35,95                                          ","17,99                                          ",Marruecos,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
438,188,Chaqueta,"49,95                                          ","29,99                                          ",Myanmar,True,0.14,0.86,,,,,,,,,,,,,,,,,poliester,2,0.86,algodon,0.14,,,,,,,,,,,,,,,False
439,191,Chaqueta,"39,95                                          ","22,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,0.4,,,,,,,,True
440,195,Other,"25,95                                          ","17,99                                          ",India,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
441,196,Other,"25,95                                          ","15,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
442,197,Chaqueta,"49,95                                          ","29,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
443,200,Pantalon,"25,95                                          ","12,99                                          ",Camboya,True,,0.64,0.03,0.33,,,,,,,,,,,,,,,poliester,3,0.64,viscosa,0.33,elastano,3.0,,RCS,,,0.61,,,,,,,,True
449,202,Jeans,"29,95                                          ","17,99                                          ",Tunez,True,0.91,0.07,0.02,,,,,,,,,,,,,,,,algodon,3,0.91,poliester,0.07,elastano,2.0,,RCS,,,,0.2,,,,,,RCS,True
450,203,Other,"19,95                                          ","12,99                                          ",China,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
451,204,Chaqueta,"59,95                                          ","29,99                                          ",China,True,,,,,,,,,,,,1.0,,,,,,,liocel,1,1.0,,,,,,,,,,,,,,,,,False
453,205,Pantalon,"22,95                                          ","12,99                                          ",Turquia,True,,0.75,0.06,0.19,,,,,,,,,,,,,,,poliester,3,0.75,viscosa,0.19,elastano,6.0,,RCS,,,0.75,,,,0.06,,,RCS,True
455,206,Camisa,"29,95                                          ","17,99                                          ",Marruecos,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,,,1.0,,,,,,OCS,,,True
456,209,Falda,"39,95                                          ","19,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
458,211,Calzado,"25,95                                          ","15,99                                          ",China,True,0.55,0.45,,,,,,,,,,,,,,,,,algodon,2,0.55,poliester,0.45,,,,,,,,,,,,,,,False
459,213,Jersey,"29,95                                          ","15,99                                          ",Bangladesh,True,,,,,0.14,,,0.86,,,,,,,,,,,acrilico,2,0.86,lana,0.14,,,,RCS,,,,,,0.3,,,,RCS,True
460,215,Other,"49,95                                          ","25,99                                          ",Vietnam,True,,0.95,,,,,,,,,,,,,,,,5,poliester,2,0.95,estireno,0.05,,,,,,,,,,,,,,,False
461,216,Chaqueta,"35,95                                          ","19,99                                          ",Bangladesh,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,OCS,RCS,,0.5,,0.2,,,,OCS,,RCS,True
462,217,Jersey,"19,95                                          ","12,99                                          ",Bangladesh,True,,,,0.88,,,,,,,0.06,,0.06,,,,,,viscosa,3,0.88,poliamida,0.06,fibra,6.0,,,,,,,,,,,,,False
463,218,Other,"39,95                                          ","22,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
464,220,Calzado,"25,95                                          ","15,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
465,221,Jersey,"25,95                                          ","12,99                                          ",China,True,0.71,0.29,,,,,,,,,,,,,,,,,algodon,2,0.71,poliester,0.29,,,,RCS,,,0.29,0.4,,,,,,RCS,True
466,224,Other,"19,95                                          ","9,99                                           ",Turquia,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
467,225,Camiseta,"9,95                                           ","5,99                                           ",Bangladesh,True,0.95,,0.05,,,,,,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,OCS,,,0.95,,,,,,OCS,,,True
473,227,Other,"22,95                                          ","15,99                                          ",Vietnam,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
474,229,Chaqueta,"49,95                                          ","29,99                                          ",Myanmar,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
475,230,Chaqueta,"49,95                                          ","29,99                                          ",Camboya,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,RCS,,,1.0,,,,,,,,True
476,236,Other,"22,95                                          ","12,99                                          ",Turquia,True,,0.09,,0.91,,,,,,,,,,,,,,,viscosa,2,0.91,poliester,0.09,,,,,,,,,,,,,,,False
477,238,Chaqueta,"39,95                                          ","19,99                                          ",Camboya,True,0.14,0.86,,,,,,,,,,,,,,,,,poliester,2,0.86,algodon,0.14,,,,RCS,,,0.86,0.14,,,,,,RCS,True
478,239,Chaqueta,"19,95                                          ","9,99                                           ",Camboya,True,,,0.02,0.83,,,,,,,,,0.15,,,,,,viscosa,3,0.83,poliamida,0.15,elastano,2.0,,,,,,,,,,,,,False
482,240,Other,"22,95                                          ","12,99                                          ",Camboya,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
483,241,Calzado,"29,95                                          ","17,99                                          ",China,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
484,242,Calzado,"39,95                                          ","22,99                                          ",China,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
485,244,Calzado,"39,95                                          ","19,99                                          ",China,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
486,245,Calzado,"35,95                                          ","19,99                                          ",China,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
487,247,Other,"12,95                                          ","6,99                                           ",Bangladesh,True,0.9,,0.1,,,,,,,,,,,,,,,,algodon,2,0.9,elastano,0.1,,,,,,,,,,,,,,,False
490,251,Chaqueta,"29,95                                          ","15,99                                          ",Bangladesh,True,0.99,,,,,,,,,,,,0.01,,,,,,algodon,2,0.99,poliamida,0.01,,,,,,,,,,,,,,,False
491,252,Other,"29,95                                          ","17,99                                          ",Vietnam,True,,1.0,,,,,,,,,,,,,,,,,poliester,1,1.0,,,,,,,,,,,,,,,,,False
492,253,Other,"39,95                                          ","22,99                                          ",China,True,,0.85,,,,,,,,,,,,15,,,,,poliester,2,0.85,elastodieno,0.15,,,,,,,,,,,,,,,False
493,254,Calzado,"29,95                                          ","19,99                                          ",China,True,,,,,,100,,,,,,,,,,,,,poliuretano,1,1.0,,,,,,,,,,,,,,,,,False
494,258,Other,"35,95                                          ","19,99                                          ",China,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,RCS,,,1.0,,,,,,,,False
495,261,Chaqueta,"59,95                                          ","29,99                                          ",China,True,1.0,,,,,,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,,,,,,False
