,index,product_name,price,made_in,standard_soc_ma,algodon,poliester,elastano,elastomultiester,liocel,lino,main_txt,total_composition,1_composition,second_txt,2_composition,OCS,RCS,txt_recycled,rec_poliester,rec_cotton,cotton_OCS,certificacion,porcentaje,intertek
132,82,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
133,83,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
134,84,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
135,85,Jean Temporada,29.95,Bangladesh,True,0.78,,,,0.22,,algodon,2,0.78,liocel,0.22,OCS,RCS,,,0.05,0.5,OCS,0.5,True
136,86,Jean Temporada,29.95,Bangladesh,True,0.78,,,,0.22,,algodon,2,0.78,liocel,0.22,OCS,RCS,,,0.05,0.5,OCS,0.5,True
137,87,Jean Temporada,39.95,Bangladesh,True,0.8,,,,0.2,,algodon,2,0.8,liocel,0.2,None,None,,,,,,,False
138,88,Jean Temporada,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
139,89,Jean Wide Leg,35.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
141,91,Jean Temporada,29.95,Bangladesh,True,0.72,,,,0.28,,algodon,2,0.72,liocel,0.28,OCS,RCS,,,0.12,0.6,OCS,0.6,True
142,92,Jean Temporada,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
143,93,Jean Rectos,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.5,OCS,0.5,True
144,94,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,None,,,,1.0,OCS,1.0,True
145,95,Jean Rectos,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
146,96,Jean Rectos,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
147,97,Jean ZW Collection,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,None,,,,1.0,OCS,1.0,True
148,98,Jean ZW Collection,29.95,Pakistan,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.2,0.79,OCS,0.79,True
149,99,Jean Rectos,29.95,Egipto,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
150,100,Jean Rectos,29.95,Egipto,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
151,101,Jean Rectos,29.95,Egipto,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
152,102,Jean Mom,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.51,OCS,0.51,True
153,103,Jean Mom,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.51,OCS,0.51,True
154,104,Jean Mom,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.51,OCS,0.51,True
155,105,Jean Skinny,19.95,Pakistan,True,0.89,0.08,0.03,,,,algodon,3,0.89,poliester,0.08,OCS,RCS,,,0.15,0.6,OCS,0.6,True
156,106,Jean Skinny,19.95,Pakistan,True,0.89,0.08,0.03,,,,algodon,3,0.89,poliester,0.08,OCS,RCS,,,0.15,0.6,OCS,0.6,True
157,107,Jean Skinny,19.95,Pakistan,True,0.89,0.08,0.03,,,,algodon,3,0.89,poliester,0.08,OCS,RCS,,,0.15,0.6,OCS,0.6,True
158,108,Jean Skinny,19.95,Pakistan,True,0.89,0.08,0.03,,,,algodon,3,0.89,poliester,0.08,OCS,RCS,,,0.15,0.6,OCS,0.6,True
159,109,Jean Temporada,29.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
160,110,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
161,111,Jean Temporada,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
162,112,Jean Temporada,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,None,RCS,,,0.2,,OCS,,True
163,113,Jean Temporada,39.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
164,114,Jean Temporada,29.95,Pakistan,True,0.87,0.11,0.02,,,,algodon,3,0.87,poliester,0.11,OCS,RCS,,0.11,0.2,0.67,OCS,0.67,True
165,115,Jean ZW Collection,29.95,Tunez,True,0.91,0.07,0.02,,,,algodon,3,0.91,poliester,0.07,OCS,RCS,,0.07,0.2,0.71,OCS,0.71,True
166,116,Jean Rectos,29.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
167,117,Jean Temporada,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
168,118,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.22,0.78,OCS,0.78,True
169,119,Jean Temporada,25.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
170,120,Jean Rectos,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
171,121,Jean Rectos,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.5,OCS,0.5,True
172,122,Jean Rectos,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
173,123,Jean Temporada,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
174,124,Jean Wide Leg,29.95,Turquia,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
175,125,Jean Wide Leg,29.95,Turquia,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
176,126,Jean ZW Collection,29.95,Pakistan,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.2,0.79,OCS,0.79,True
177,127,Jean ZW Collection,29.95,Pakistan,True,0.94,,0.02,0.04,,,algodon,3,0.94,elastomultiester,0.04,OCS,RCS,,,0.19,0.75,OCS,0.75,True
178,128,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.22,0.78,OCS,0.78,True
179,129,Jean Mom,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
180,130,Jean Mom,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
181,131,Jean ZW Collection,39.95,Pakistan,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
182,132,Jean Temporada,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
183,133,Jean Temporada,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
184,134,Jean Mom,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.15,0.85,OCS,0.85,True
185,135,Jean Rectos,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.25,0.75,OCS,0.75,True
186,136,Jean Wide Leg,29.95,Turquia,True,0.97,,0.03,,,,algodon,2,0.97,elastano,0.03,None,None,,,,,,,False
187,137,Jean ZW Collection,29.95,Pakistan,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.25,0.75,OCS,0.75,True
188,138,Jean ZW Collection,29.95,Turquia,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,RCS,,,0.2,,OCS,,True
189,139,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.5,OCS,0.5,True
190,140,Jean Temporada,29.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.05,0.5,OCS,0.5,True
191,141,Jean Mom,25.95,Pakistan,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,RCS,,,0.15,,OCS,,True
192,142,Jean Mom,25.95,Pakistan,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,RCS,,,0.15,,OCS,,True
193,143,Jean Mom,25.95,Pakistan,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,RCS,,,0.15,,OCS,,True
194,144,Jean Mom,25.95,Pakistan,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,RCS,,,0.15,,OCS,,True
195,145,Jean Rectos,39.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.3,0.7,OCS,0.7,True
196,146,Jean ZW Collection,29.95,Tunez,True,1.0,,,,,,algodon,1,1.0,,,None,RCS,,,0.2,,OCS,,True
197,147,Jean ZW Collection,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,None,,,,1.0,OCS,1.0,True
198,148,Jean Temporada,29.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
199,149,Jean Temporada,29.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
200,150,Jean ZW Collection,29.95,Egipto,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
201,151,Jean ZW Collection,29.95,Tunez,True,0.9,0.08,0.02,,,,algodon,3,0.9,poliester,0.08,None,None,,,,,,,False
202,152,Jean Temporada,29.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.05,0.5,OCS,0.5,True
203,153,Jean Rectos,29.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.51,OCS,0.51,True
204,154,Jean Temporada,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
205,155,Jean Temporada,25.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.2,0.51,OCS,0.51,True
206,156,Jean Temporada,25.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.2,0.51,OCS,0.51,True
207,157,Jean Temporada,25.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.2,0.51,OCS,0.51,True
209,159,Jean ZW Collection,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,RCS,,,0.25,,OCS,,True
210,160,Jean Rectos,39.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.3,0.7,OCS,0.7,True
211,161,Jean Temporada,25.95,Pakistan,True,0.98,,0.02,,,,algodon,2,0.98,elastano,0.02,OCS,RCS,,,0.15,0.5,OCS,0.5,True
212,162,Jean Temporada,25.95,Pakistan,True,0.98,,0.02,,,,algodon,2,0.98,elastano,0.02,OCS,RCS,,,0.15,0.5,OCS,0.5,True
213,163,Jean Temporada,25.95,Pakistan,True,0.98,,0.02,,,,algodon,2,0.98,elastano,0.02,OCS,RCS,,,0.15,0.5,OCS,0.5,True
214,164,Jean Skinny,25.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.2,0.51,OCS,0.51,True
215,165,Jean Wide Leg,35.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
216,166,Jean Rectos,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
217,167,Jean Temporada,25.95,Pakistan,True,0.95,,0.01,0.04,,,algodon,3,0.95,elastomultiester,0.04,OCS,RCS,,,0.2,0.51,OCS,0.51,True
218,168,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,None,,,,1.0,OCS,1.0,True
219,169,Jean Temporada,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,None,RCS,,,0.2,,OCS,,True
220,170,Jean Temporada,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,None,RCS,,,0.2,,OCS,,True
221,171,Jean ZW Collection,29.95,Egipto,True,0.94,,0.02,0.04,,,algodon,3,0.94,elastomultiester,0.04,None,None,,,,,,,False
222,172,Jean ZW Collection,29.95,Turquia,True,0.95,0.03,0.02,,,,algodon,3,0.95,poliester,0.03,OCS,None,,,,0.5,OCS,0.5,True
223,173,Jean ZW Collection,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,None,,,,1.0,OCS,1.0,True
224,174,Jean ZW Collection,29.95,Egipto,True,1.0,,,,,,algodon,1,1.0,,,OCS,None,,,,1.0,OCS,1.0,True
225,175,Jean ZW Collection,29.95,Tunez,True,1.0,,,,,,algodon,1,1.0,,,None,RCS,,,0.2,,OCS,,True
226,176,Jean Wide Leg,29.95,Turquia,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
227,177,Jean Wide Leg,29.95,Turquia,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,None,,,,,,,False
228,178,Jean ZW Collection,39.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
229,179,Jean ZW Collection,29.95,Tunez,True,0.91,0.07,0.02,,,,algodon,3,0.91,poliester,0.07,OCS,RCS,,0.07,0.2,0.71,OCS,0.71,True
230,180,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
231,181,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
233,183,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
234,184,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
235,185,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
236,186,Jean Rectos,35.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.15,0.85,OCS,0.85,True
237,187,Jean Wide Leg,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.5,OCS,0.5,True
238,188,Jean Rectos,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,None,,,,1.0,OCS,1.0,True
239,189,Jean Wide Leg,29.95,Pakistan,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
240,190,Jean Rectos,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.22,0.78,OCS,0.78,True
241,191,Jean Temporada,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
242,192,Jean Rectos,29.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.2,0.51,OCS,0.51,True
243,193,Jean Temporada,35.95,Bangladesh,True,0.6,,,,0.4,,algodon,2,0.6,liocel,0.4,None,None,,,,,,,False
244,194,Jean Temporada,39.95,Bangladesh,True,0.82,,,,0.18,,algodon,2,0.82,liocel,0.18,OCS,None,,,,0.64,OCS,0.64,True
245,195,Jean Temporada,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.8,OCS,0.8,True
246,196,Jean Temporada,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.5,OCS,0.5,True
247,197,Jean ZW Collection,29.95,Pakistan,True,0.94,,0.02,0.04,,,algodon,3,0.94,elastomultiester,0.04,OCS,RCS,,,0.19,0.75,OCS,0.75,True
248,198,Jean ZW Collection,29.95,Pakistan,True,0.94,,0.02,0.04,,,algodon,3,0.94,elastomultiester,0.04,OCS,RCS,,,0.19,0.75,OCS,0.75,True
249,0,Jean ZW Collection,29.95,Pakistan,True,0.94,,0.02,0.04,,,algodon,3,0.94,elastomultiester,0.04,OCS,None,,,,0.51,OCS,0.51,True
250,1,Jean Rectos,29.95,Turquia,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,RCS,,,0.2,,OCS,,True
251,2,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.15,0.6,OCS,0.6,True
252,3,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.15,0.6,OCS,0.6,True
253,4,Jean Rectos,25.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.5,OCS,0.5,True
254,5,Jean Rectos,29.95,Turquia,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.22,0.78,OCS,0.78,True
255,6,Jean Temporada,29.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,None,RCS,,,0.2,,OCS,,True
256,7,Jean Temporada,25.95,Pakistan,True,0.95,,0.01,0.04,,,algodon,3,0.95,elastomultiester,0.04,OCS,RCS,,,0.2,0.51,OCS,0.51,True
257,8,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.05,0.5,OCS,0.5,True
258,9,Jean Temporada,29.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.05,0.5,OCS,0.5,True
259,10,Jean Temporada,29.95,Turquia,True,0.98,,0.02,,,,algodon,2,0.98,elastano,0.02,None,None,,,,,,,False
260,11,Jean Rectos,25.95,Bangladesh,True,1.0,,,,,,algodon,1,1.0,,,OCS,RCS,,,0.2,0.6,OCS,0.6,True
261,12,Jean Rectos,39.95,Pakistan,True,1.0,,,,,,algodon,1,1.0,,,None,None,,,,,,,False
262,13,Jean Temporada,39.95,Turquia,True,0.62,,,,0.38,,algodon,2,0.62,liocel,0.38,OCS,RCS,,,0.2,0.42,OCS,0.42,True
263,14,Jean Rectos,29.95,Bangladesh,True,0.99,,0.01,,,,algodon,2,0.99,elastano,0.01,OCS,RCS,,,0.15,0.5,OCS,0.5,True
