,index,product_name,price,made_in,standard_soc_ma,algodon,poliamida,elastano,lino,viscosa,poliester,modal,otras,liocel,fibra,acrilico,lana,seda,main_txt,total_composition,1_composition,second_txt,2_composition,OCS,RCS,txt_recycled,cotton_OCS,rec_poliester,rec_cotton,rec_poliamida,rec_acrilico,rec_elastano,certificacion,porcentaje,intertek
0,0,Camiseta Algodon Basica,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
1,1,Camiseta Algodon Basica,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
2,2,Camiseta Algodon Basica,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
3,3,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
4,4,Camiseta Algodon Basica,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
5,5,Camiseta Temporada,7.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
6,6,Camiseta Poliamida,6.95,Marruecos,True,,0.94,0.06,,,,,,,,,,,poliamida,2,0.94,elastano,0.06,,,,,,,,,,None,,False
8,8,Camiseta Temporada,15.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
9,9,Camiseta Temporada,15.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
10,10,Camiseta Temporada,7.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
11,11,Camiseta Temporada,12.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
12,12,Camiseta Temporada,17.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
13,13,Camiseta Temporada,12.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
14,14,Camiseta Algodon Basica,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
15,15,Camiseta Heavy Cotton,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
16,16,Camiseta Temporada,17.95,Portugal,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
17,17,Camiseta Temporada,17.95,Portugal,True,0.7,,,0.3,,,,,,,,,,algodon,2,0.7,lino,0.3,,,,,,,,,,None,,False
18,18,Camiseta Temporada,17.95,Portugal,True,0.7,,,0.3,,,,,,,,,,algodon,2,0.7,lino,0.3,,,,,,,,,,None,,False
19,19,Camiseta Temporada,17.95,Portugal,True,0.7,,,0.3,,,,,,,,,,algodon,2,0.7,lino,0.3,,,,,,,,,,None,,False
20,20,Camiseta Temporada,17.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
21,21,Camiseta Temporada,7.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
22,22,Camiseta Temporada,7.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
23,23,Camiseta Temporada,15.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,OCS,,,0.95,,,,,,OCS,0.95,True
24,24,Camiseta Temporada,12.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
25,25,Camiseta Algodon Basica,9.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
26,26,Camiseta Rib,9.95,Bangladesh,True,0.96,,0.04,,,,,,,,,,,algodon,2,0.96,elastano,0.04,OCS,,,0.96,,,,,,OCS,0.96,True
27,27,Camiseta Rib,9.95,Bangladesh,True,0.96,,0.04,,,,,,,,,,,algodon,2,0.96,elastano,0.04,OCS,,,0.96,,,,,,OCS,0.96,True
28,28,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
29,29,Camiseta Temporada,12.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
30,30,Top Crop,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,OCS,,,0.95,,,,,,OCS,0.95,True
31,31,Camiseta Rib,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
32,32,Camiseta Algodon Basica,17.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
33,33,Camiseta Rib,9.95,Bangladesh,True,0.96,,0.04,,,,,,,,,,,algodon,2,0.96,elastano,0.04,OCS,,,0.96,,,,,,OCS,0.96,True
34,34,Camiseta Temporada,15.95,Turquia,True,,,0.04,,0.96,,,,,,,,,viscosa,2,0.96,elastano,0.04,,,,,,,,,,None,,False
35,35,Camiseta Rib,9.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
36,36,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
37,37,Camiseta Temporada,12.95,Bangladesh,True,,,,,1.0,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,None,,False
38,38,Camiseta Algodon Basica,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
39,39,Camiseta Rib,6.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
40,40,Camiseta Rib,6.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
41,41,Camiseta Rib,9.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
42,42,Camiseta Temporada,15.95,Marruecos,True,0.94,,0.06,,,,,,,,,,,algodon,2,0.94,elastano,0.06,,,,,,,,,,None,,False
43,43,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
44,44,Camiseta Heavy Cotton,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
45,45,Camiseta Temporada,12.95,Portugal,True,,,,,,1.0,,,,,,,,poliester,1,1.0,,,,,,,,,,,,None,,False
46,46,Camiseta Algodon Basica,9.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
47,47,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
48,48,Camiseta Temporada,17.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
49,49,Camiseta Rib,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
50,50,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
51,51,Camiseta Temporada,12.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
52,52,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
53,53,Camiseta Rib,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
54,54,Camiseta Poliamida,6.95,Marruecos,True,,0.94,0.06,,,,,,,,,,,poliamida,2,0.94,elastano,0.06,,,,,,,,,,None,,False
55,55,Camiseta Heavy Cotton,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
56,56,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
57,57,Sudadera,22.95,Marruecos,True,0.82,,,,,0.18,,,,,,,,algodon,2,0.82,poliester,0.18,OCS,RCS,poliester ,0.34,0.18,,,,,OCS,0.34,True
58,58,Camiseta Temporada,12.95,Portugal,True,,,,,,1.0,,,,,,,,poliester,1,1.0,,,,,,,,,,,,None,,False
59,59,Camiseta Temporada,19.95,Marruecos,True,,,0.04,,,0.96,,,,,,,,poliester,2,0.96,elastano,0.04,,RCS,poliester ,,0.96,,,,,None,,True
60,60,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
61,61,Camiseta Temporada,15.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
62,62,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
63,63,Camiseta Temporada,12.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
64,64,Camiseta Algodon Basica,9.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
65,65,Camiseta Poliamida,6.95,Marruecos,True,,0.94,0.06,,,,,,,,,,,poliamida,2,0.94,elastano,0.06,,,,,,,,,,None,,False
66,66,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
67,67,Camiseta Temporada,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
68,68,Camiseta Temporada,5.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
69,69,Camiseta Temporada,12.95,Turquia,True,,,0.06,,,0.94,,,,,,,,poliester,2,0.94,elastano,0.06,,RCS,poliester ,,0.5,,,,,None,,True
70,70,Camiseta Algodon Basica,9.95,Portugal,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
71,71,Camiseta Oversize,15.95,Marruecos,True,0.89,,,,,0.11,,,,,,,,algodon,2,0.89,poliester,0.11,,,,,,,,,,None,,False
72,72,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
73,73,Camiseta Oversize,15.95,Marruecos,True,0.89,,,,,0.11,,,,,,,,algodon,2,0.89,poliester,0.11,,,,,,,,,,None,,False
74,74,Camiseta Poliamida,8.95,Bangladesh,True,,0.9,0.1,,,,,,,,,,,poliamida,2,0.9,elastano,0.1,,,,,,,,,,None,,False
75,75,Camiseta Temporada,15.95,Turquia,True,,,0.04,,0.96,,,,,,,,,viscosa,2,0.96,elastano,0.04,,,,,,,,,,None,,False
76,76,Camiseta Temporada,15.95,Marruecos,True,0.97,,0.03,,,,,,,,,,,algodon,2,0.97,elastano,0.03,,,,,,,,,,None,,False
77,77,Camiseta Oversize,15.95,Marruecos,True,0.89,,,,,0.11,,,,,,,,algodon,2,0.89,poliester,0.11,,,,,,,,,,None,,False
78,78,Camiseta Oversize,8.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
79,79,Top Crop,5.95,Bangladesh,True,0.48,,0.05,,,,0.47,,,,,,,algodon,3,0.48,modal,0.47,,,,,,,,,,None,,False
80,80,Camiseta Oversize,8.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
81,81,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
82,82,Camiseta Rib,8.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
83,83,Top Crop,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,OCS,,,0.95,,,,,,OCS,0.95,True
84,84,Camiseta Oversize,8.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
85,85,Camiseta Rib,9.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
86,86,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
87,87,Camiseta Rib,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
88,88,Camiseta Temporada,15.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,RCS,algodon ,,,0.2,,,,OCS,,True
89,89,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
90,90,Camiseta Algodon Basica,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
91,91,Camiseta Temporada,15.95,Marruecos,True,0.94,,0.06,,,,,,,,,,,algodon,2,0.94,elastano,0.06,,,,,,,,,,None,,False
92,92,Camiseta Rib,8.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
93,93,Camiseta Temporada,15.95,Turquia,True,,,0.04,,0.96,,,,,,,,,viscosa,2,0.96,elastano,0.04,,,,,,,,,,None,,False
94,94,Camiseta Algodon Basica,7.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
95,95,Camiseta Poliamida,8.95,Bangladesh,True,,0.9,0.1,,,,,,,,,,,poliamida,2,0.9,elastano,0.1,,,,,,,,,,None,,False
96,96,Top Crop,5.95,Bangladesh,True,0.48,,0.05,,,,0.47,,,,,,,algodon,3,0.48,modal,0.47,,,,,,,,,,None,,False
97,97,Camiseta Rib,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
98,98,Camiseta Algodon Basica,9.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
99,99,Camiseta Temporada,15.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
100,100,Camiseta Rib,15.95,Turquia,True,0.96,,0.04,,,,,,,,,,,algodon,2,0.96,elastano,0.04,,,,,,,,,,None,,False
101,101,Camiseta Temporada,12.95,Marruecos,True,0.96,,0.04,,,,,,,,,,,algodon,2,0.96,elastano,0.04,,,,,,,,,,None,,False
102,102,Camiseta Algodon Basica,7.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
103,103,Camiseta Algodon Enzimatico,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
104,104,Camiseta Algodon Basica,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
105,105,Camiseta Poliamida,8.95,Turquia,True,,0.94,0.06,,,,,,,,,,,poliamida,2,0.94,elastano,0.06,,,poliamida ,,,,0.47,,,RCS,0.47,True
106,106,Camiseta Algodon Basica,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
107,107,Camiseta Poliamida,12.95,Turquia,True,,0.94,0.06,,,,,,,,,,,poliamida,2,0.94,elastano,0.06,,,poliamida ,,,,0.47,,,RCS,0.47,True
108,108,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
109,109,Camiseta Temporada,12.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
110,110,Camiseta Rib,9.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,OCS,,,0.95,,,,,,OCS,0.95,True
111,111,Camiseta Poliamida,8.95,Turquia,True,,0.94,0.06,,,,,,,,,,,poliamida,2,0.94,elastano,0.06,,,poliamida ,,,,0.47,,,RCS,0.47,True
112,112,Camiseta Rib,4.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
113,113,Camiseta Algodon Basica,6.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
114,114,Camiseta Temporada,12.95,Bangladesh,True,,,,,1.0,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,None,,False
115,115,Camiseta Rib,12.95,Marruecos,True,0.42,,0.02,,,0.56,,0.05,,,,,,poliester,4,0.56,algodon,0.42,,RCS,algodon ,,0.56,0.42,,,,OCS,,True
116,116,Camiseta Rib,9.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
117,117,Camiseta Temporada,12.95,Marruecos,True,0.96,,0.04,,,,,,,,,,,algodon,2,0.96,elastano,0.04,,,,,,,,,,None,,False
118,118,Camiseta Temporada,15.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,RCS,poliester ,,0.32,0.44,,,,OCS,,True
119,119,Camiseta Temporada,12.95,Bangladesh,True,,,,,1.0,,,,,,,,,viscosa,1,1.0,,,,,,,,,,,,None,,False
120,120,Camiseta Rib,8.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
121,121,Camiseta Heavy Cotton,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
122,122,Camiseta Temporada,6.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,0.5,,,,,,OCS,0.5,True
123,123,Camiseta Heavy Cotton,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
124,124,Camiseta Oversize,15.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
125,125,Camiseta Heavy Cotton,12.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
126,126,Camiseta Temporada,6.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,0.5,,,,,,OCS,0.5,True
127,127,Camiseta Rib,6.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,,,,,,,,,,None,,False
128,128,Camiseta Rib,19.95,Turquia,True,0.97,,0.03,,,,,,,,,,,algodon,2,0.97,elastano,0.03,,,,,,,,,,None,,False
129,129,Camiseta Rib,8.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
130,130,Camiseta Temporada,12.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
131,131,Camiseta Oversize,15.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
132,132,Camiseta Oversize,15.95,Pakistan,True,0.85,,0.05,,,0.1,,,,,,,,algodon,3,0.85,elastano,0.05,,RCS,algodon ,,0.1,0.2,,,,OCS,,True
133,133,Camiseta Algodon Basica,15.95,Marruecos,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
134,134,Camiseta Rib,9.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,OCS,,,0.95,,,,,,OCS,0.95,True
135,135,Camiseta Algodon Basica,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
136,136,Camiseta Temporada,8.95,Bangladesh,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,,,,,,,,,,None,,False
137,137,Camiseta Temporada,15.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,OCS,,,0.95,,,,,,OCS,0.95,True
138,138,Camiseta Temporada,17.95,Turquia,True,1.0,,,,,,,,,,,,,algodon,1,1.0,,,OCS,,,1.0,,,,,,OCS,1.0,True
139,139,Camiseta Temporada,12.95,Marruecos,True,0.95,,,,,0.05,,,,,,,,algodon,2,0.95,poliester,0.05,,,,,,,,,,None,,False
140,140,Camiseta Poliamida,8.95,Bangladesh,True,,0.9,0.1,,,,,,,,,,,poliamida,2,0.9,elastano,0.1,,,,,,,,,,None,,False
141,141,Camiseta Rib,9.95,Bangladesh,True,0.95,,0.05,,,,,,,,,,,algodon,2,0.95,elastano,0.05,OCS,,,0.95,,,,,,OCS,0.95,True
142,142,Camiseta Poliamida,8.95,Bangladesh,True,,0.9,0.1,,,,,,,,,,,poliamida,2,0.9,elastano,0.1,,,,,,,,,,None,,False
