,product_name,price,detail,year_purchase
0,VESTIDO CUADRO VICHY,"14,00 EUR",['Como nuevo'], 2022
1,ZAPATO DESTALONADO ACHAROLADO PULSERAS,"29,95 EUR",['Nuevo con etiquetas'], 2023
2,CAMISETA RIB TIRANTES,"9,00 EUR",['Como nuevo'], 2023
3,PANTALÓN FALDA PLISADA,"10,00 EUR",['Como nuevo'], 2020
4,PAÑUELO ESTAMPADO FLORAL,"9,9 EUR",['Como nuevo'], 
5,BOLSO CESTA CAJA,"15,00 EUR",['Como nuevo'], 2023
6,JEANS SUPER WIDE LEG ESTAMPADO,"8,00 EUR",['Nuevo con etiquetas'], 
7,VESTIDO CON LINO CUT OUT,"22,95 EUR",['Nuevo con etiquetas'], 
8,PENDIENTES MARGARITAS,"12,00 EUR",['Nuevo con etiquetas'], 2023
9,VESTIDO PUNTO FLECOS,"23,00 EUR",['Nuevo con etiquetas'], 2023
10,SANDALIA PLANA ATADA CROCHET,"20,00 EUR",['Nuevo con etiquetas'], 
11,MONO CORTO CROCHET,"19,95 EUR",['Nuevo con etiquetas'], 
12,CINTURÓN MULTICOLOR,"14,00 EUR",['Nuevo con etiquetas'], 
13,TOP PUNTO CROCHET FLORES,"15,00 EUR",['Nuevo con etiquetas'], 
14,PANTALÓN PAREO ZW COLLECTION,"28,00 EUR",['Nuevo con etiquetas'], 2024
15,VESTIDO LARGO CON LINO,"26,00 EUR",['Como nuevo'], 2022
16,BANDOLERA REDONDA RAFIA,"6,71 EUR",['Bueno'], 2019
17,TOP CROCHET,"5,00 EUR",['Nuevo con etiquetas'], 
18,PANTALÓN ALGODÓN NUDO,"7,00 EUR",['Como nuevo'], 
19,TOP PUNTO POINTELLE,"22,00 EUR",['Nuevo con etiquetas'], 
20,BANDOLERA BOLSILLOS,"15,00 EUR",['Nuevo con etiquetas'], 2024
21,TOP CROP CROCHET,"10,00 EUR",['Bueno'], 2023
22,FALDA MIDI SATINADA,"20,00 EUR",['Nuevo con etiquetas'], 2023
23,VESTIDO LENCERO SATINADO,"30,00 EUR",['Nuevo con etiquetas'], 2023
24,SANDALIA TACÓN BRILLOS,"30,00 EUR",['Nuevo con etiquetas'], 
25,VESTIDO TUL FLOR,"25,00 EUR",['Nuevo con etiquetas'], 
26,SANDALIA TACÓN PIEL HEBILLA,"25,00 EUR",['Como nuevo'], 2023
27,CUERPO LENCERO,"5,00 EUR",['Bueno'], 
28,PANTALÓN CARROT CINTURÓN GRABADO,"19,00 EUR",['Nuevo con etiquetas'], 2023
29,VESTIDO PALABRA DE HONOR ONDAS,"10,00 EUR",['Como nuevo'], 
30,FLOR CUELLO CORDÓN,"6,00 EUR",['Nuevo con etiquetas'], 2024
31,BOLSO BORDADO,"15,00 EUR",['Como nuevo'], 2020
32,TOP SATINADO LAZOS,"10,00 EUR",['Nuevo con etiquetas'], 
33,PANTALÓN CINTURÓN BAJO VUELTA,"20,00 EUR",['Como nuevo'], 2024
34,FALDA PANTALÓN EFECTO PIEL,"20,00 EUR",['Nuevo con etiquetas'], 2024
35,VESTIDO MIDI CON LINO,"15,00 EUR",['Como nuevo'], 2023
36,TOP PERKINS SEAMLESS,"15,95 EUR",['Nuevo con etiquetas'], 
37,PANTALON FULL LENGTH MASCULINO,"15,00 EUR",['Como nuevo'], 
38,VESTIDO MIDI NUDO ABALORIOS,"24,00 EUR",['Como nuevo'], 2024
39,SANDALIA TACÓN BAJO ATADA,"25,00 EUR",['Como nuevo'], 2023
40,TOP SEMITRANSPARENTE ABALORIOS EFECTO ARRUGADO,"45,00 EUR",['Como nuevo'], 2023
41,COLLAR INICIAL BRILLO PLATA DE LEY,"10,00 EUR",['Bueno'], 
42,CAMISETA TIRANTES,"6,95 EUR",['Nuevo con etiquetas'], 2023
43,VESTIDO PUNTO CANALÉ,"7,00 EUR",['Bueno'], 
44,BOLSO HOMBRO SOLAPA ROCK,"20,00 EUR",['Como nuevo'], 2023
45,TRENCH EFECTO PIEL,"42,9 EUR",['Como nuevo'], 
46,SANDALIA CANGREJERA PELO,"17,00 EUR",['Nuevo con etiquetas'], 
47,PACK PENDIENTES EAR CUFF,"9,00 EUR",['Como nuevo'], 2023
48,TOP CORSETERO SATINADO,"10,00 EUR",['Como nuevo'], 2023
49,SANDALIA TACÓN PIEL TACHAS,"16,00 EUR",['Nuevo con etiquetas'], 2023
50,SANDALIA PIEL PLATAFORMA TRENZADA,"15,00 EUR",['Como nuevo'], 
51,TOP PUNTO PERLAS,"16,00 EUR",['Como nuevo'], 
52,JEANS TRF RECTOS TIRO ALTO CORAZONES,"20,00 EUR",['Como nuevo'], 
53,BOLSO CROCHET,"18,00 EUR",['Como nuevo'], 
54,JERSEY PUNTO DRAGÓN ABALORIOS,"15,00 EUR",['Como nuevo'], 2023
55,TOP CROP SATINADO COMBINADO,"14,00 EUR",['Nuevo con etiquetas'], 2023
56,VESTIDO JACQUARD BOTONES,"20,00 EUR",['Como nuevo'], 
57,SANDALIA FLATFORM TIRAS,"60,00 EUR",['Como nuevo'], 2022
58,CAMISA BOLSILLOS PLASTRÓN,"12,00 EUR",['Nuevo con etiquetas'], 2023
59,BERMUDA CICLISTA OTOMÁN,"10,00 EUR",['Como nuevo'], 
60,VESTIDO PUNTO CROCHET FLOR,"35,95 EUR",['Nuevo con etiquetas'], 2023
61,SANDALIA PLANA HEBILLAS BRILLOS,"40,00 EUR",['Nuevo con etiquetas'], 
62,TOP PUNTO ESTRUCTURA,"12,00 EUR",['Nuevo con etiquetas'], 2023
63,CINTURÓN FAJÍN CROCHET,"18,00 EUR",['Como nuevo'], 
64,JEANS Z1975 STRAIGHT CREMALLERAS,"8,00 EUR",['Bueno'], 
65,TOP PUNTO JACQUARD,"7,00 EUR",['Como nuevo'], 
66,BERMUDA DENIM MOM FIT,"12,00 EUR",['Como nuevo'], 
67,SANDALIA SERRAJE,"35,00 EUR",['Como nuevo'], 2023
68,CHAQUETA PUNTO JACQUARD GEOMÉTRICO,"28,00 EUR",['Satisfactorio'], 2022
69,JEANS Z1975 AUTHENTIC SLOUCHY,"8,00 EUR",['Como nuevo'], 
70,VESTIDO TÚNICA LINO,"19,9 EUR",['Nuevo con etiquetas'], 
71,PENDIENTES METÁLICOS FLORES,"15,00 EUR",['Como nuevo'], 2023
72,CHALECO CANALÉ,"12,00 EUR",['Nuevo con etiquetas'], 
73,SOMBRERO CINTA,"15,99 EUR",['Nuevo con etiquetas'], 
74,VESTIDO TIRANTES POPELÍN,"27,00 EUR",['Nuevo con etiquetas'], 2023
75,JEANS Z1975 RECTOS TIRO ALTO SELVEDGE,"29,95 EUR",['Nuevo con etiquetas'], 2023
76,SANDALIA PLANA DENIM,"25,00 EUR",['Bueno'], 2023
77,TOP GABARDINA ASIMÉTRICO,"25,00 EUR",['Nuevo con etiquetas'], 2023
78,FALDA MIDI DENIM,"17,00 EUR",['Como nuevo'], 
79,VESTIDO POPELÍN ESTAMPADO,"18,00 EUR",['Como nuevo'], 
80,BOLSO CESTA PERLAS,"30,00 EUR",['Como nuevo'], 
81,SHORTS HIGH RISE DENIM,"15,00 EUR",['Nuevo con etiquetas'], 
82,SANDALIA PLANA TRACK,"49,00 EUR",['Nuevo con etiquetas'], 2024
83,BOLSO SACA PIEL TRENZADA,"19,95 EUR",['Como nuevo'], 
84,PETO LARGO DENIM,"15,00 EUR",['Como nuevo'], 2022
85,CAMISETA TUL COSTURA,"10,00 EUR",['Como nuevo'], 
86,FALDA DENIM TRF,"15,00 EUR",['Como nuevo'], 2023
87,MONO LARGO COLOR,"22,00 EUR",['Nuevo con etiquetas'], 
88,SANDALIA NEOPRENO TRACK,"18,00 EUR",['Como nuevo'], 2023
89,CAZADORA DENIM,"25,00 EUR",['Como nuevo'], 
90,VESTIDO PUNTO HILO METALIZADO,"13,00 EUR",['Nuevo con etiquetas'], 
91,SANDALIA TACÓN MEDIO,"29,00 EUR",['Nuevo con etiquetas'], 2023
92,CAMISA VOLANTES ESTAMPADO ANIMAL,"16,00 EUR",['Nuevo con etiquetas'], 
93,FALDA DENIM MIDI BOTONES,"25,00 EUR",['Como nuevo'], 2023
94,VESTIDO 2 EN 1 LIMITED EDITION,"20,00 EUR",['Nuevo con etiquetas'], 
95,MINI BANDOLERA,"10,00 EUR",['Como nuevo'], 2023
96,PENDIENTES ARO IRREGULAR,"5,00 EUR",['Nuevo con etiquetas'], 2023
97,MAXI VESTIDO APLIQUE,"20,00 EUR",['Como nuevo'], 
98,SANDALIA PLANA VOLANTE SERRAJE,"39,00 EUR",['Nuevo con etiquetas'], 2023
99,PANTALÓN TIRO ALTO CINTURÓN,"10,00 EUR",['Bueno'], 
100,VESTIDO ASIMÉTRICO EFECTO ARRUGADO,"35,00 EUR",['Como nuevo'], 2023
101,BOLSO MINI CITY,"15,00 EUR",['Bueno'], 
102,FALDA MIDI SOFT,"8,00 EUR",['Nuevo con etiquetas'], 
103,PULSERA TWISTED,"6,71 EUR",['Como nuevo'], 2023
104,VESTIDO LARGO LIMITED EDITION,"49,95 EUR",['Nuevo con etiquetas'], 
105,SANDALIA PLANA ABALORIOS,"20,00 EUR",['Nuevo con etiquetas'], 
106,VESTIDO CORTO BORDADOS,"39,00 EUR",['Nuevo con etiquetas'], 
107,ACCESSORIES 07,"10,00 EUR",['Nuevo con etiquetas'], 
108,CHALECO ABALORIOS CON LINO,"25,00 EUR",['Como nuevo'], 2023
109,SANDALIA FLATFORM PULSERA,"45,00 EUR",['Nuevo con etiquetas'], 2024
110,VESTIDO MIDI MONEDAS,"25,00 EUR",['Nuevo con etiquetas'], 
111,BOLSO SACA PESPUNTES,"22,00 EUR",['Bueno'], 2023
112,TOP PUNTO POINTELLE VOLANTES,"15,00 EUR",['Como nuevo'], 2023
113,JEANS ZW COLLECTION BARREL CROPPED TIRO MEDIO,"17,00 EUR",['Bueno'], 
114,JEANS ZW COLLECTION WIDE LEG TIRO ALTO,"16,00 EUR",['Como nuevo'], 2024
115,SANDALIA PLANA ADORNO METÁLICO,"35,99 EUR",['Nuevo con etiquetas'], 
116,CAZADORA BIKER,"15,00 EUR",['Satisfactorio'], 2018
117,PENDIENTES FLOR,"12,00 EUR",['Nuevo con etiquetas'], 2023
118,CAMISA OVERSIZE BORDADOS PERFORADOS,"15,00 EUR",['Como nuevo'], 
119,PANTALÓN SLOUCHY CORDÓN,"30,00 EUR",['Nuevo con etiquetas'], 
120,TOP AJUSTADO PUNTO CORCHETES,"15,00 EUR",['Como nuevo'], 2023
121,PANTALÓN LINO CINTURA ASIMÉTRICA,"35,00 EUR",['Nuevo con etiquetas'], 2023
122,BOLSO MAXI SACA CROCHET,"19,9 EUR",['Como nuevo'], 
123,VESTIDO CORTO TEXTURA ZW COLLECTION,"17,00 EUR",['Como nuevo'], 2023
124,FALDA HEBILLAS,"10,00 EUR",['Como nuevo'], 
125,VESTIDO MIDI LINO,"29,00 EUR",['Nuevo con etiquetas'], 2024
126,MAXI BOLSA ESTAMPADA,"20,00 EUR",['Nuevo con etiquetas'], 
127,TOP PALABRA DE HONOR CON LINO,"29,00 EUR",['Nuevo con etiquetas'], 2023
128,VESTIDO MIDI CON LINO,"24,95 EUR",['Nuevo con etiquetas'], 2023
129,VESTIDO TUL BORDADOS FLORES,"10,00 EUR",['Como nuevo'], 
130,SANDALIA PLANA LAZO,"20,00 EUR",['Nuevo con etiquetas'], 2023
131,BLAZER RÚSTICA BOLSILLOS,"14,00 EUR",['Como nuevo'], 
132,VESTIDO ENTALLADO COMBINADO TUL,"25,00 EUR",['Nuevo con etiquetas'], 
133,SANDALIA TIRAS PIEL,"50,00 EUR",['Nuevo con etiquetas'], 
134,VESTIDO LENCERO TIRANTES,"15,00 EUR",['Como nuevo'], 2021
135,BOLSO SHOPPER TRENZADO CUADROS,"45,00 EUR",['Nuevo con etiquetas'], 
136,VESTIDO ENAGUA SATINADO,"12,00 EUR",['Bueno'], 
137,PENDIENTES CASCADA RESINA,"12,00 EUR",['Como nuevo'], 
138,VESTIDO ASIMÉTRICO,"10,00 EUR",['Como nuevo'], 
139,BRAZALETE ANCHO TEXTURA,"20,00 EUR",['Nuevo con etiquetas'], 
140,PANTALÓN RECTO CLÁSICO ZW COLLECTION,"27,00 EUR",['Nuevo con etiquetas'], 2024
141,TOP NUDO TIRANTES,"10,00 EUR",['Como nuevo'], 
142,CUERPO CROPPED SATINADO,"10,00 EUR",['Nuevo con etiquetas'], 
143,CINTURÓN PIEL COLOR,"16,00 EUR",['Como nuevo'], 2023
144,TOP EFECTO PIEL DRAPEADO,"10,00 EUR",['Como nuevo'], 2022
145,TOP SATINADO BORDADOS FLECOS,"29,95 EUR",['Como nuevo'], 2023
146,PANTALÓN FLARE SATINADO,"5,00 EUR",['Como nuevo'], 2022
147,PENDIENTES ARO ALARGADO,"6,00 EUR",['Nuevo con etiquetas'], 2024
148,BLAZER ENTALLADA LINO,"20,00 EUR",['Como nuevo'], 
149,SANDALIA PLANA SERRAJE TACHAS,"10,00 EUR",['Como nuevo'], 
150,CROP TOP BAJO BORDADO,"7,00 EUR",['Nuevo con etiquetas'], 2017
151,VESTIDO MIDI SATINADO,"39,95 EUR",['Nuevo con etiquetas'], 
152,BOLSO BANDOLERA DOBLE ASA,"15,00 EUR",['Como nuevo'], 
153,TOP CROP CANALÉ,"8,00 EUR",['Nuevo con etiquetas'], 
154,FALDA MIDI SATINADA,"15,00 EUR",['Como nuevo'], 
155,VESTIDO EFECTO ARRUGADO,"15,00 EUR",['Como nuevo'], 
156,VESTIDO LENCERO SEDA,"90,00 EUR",['Nuevo con etiquetas'], 2023
157,SANDALIA TACÓN ANCHO,"20,00 EUR",['Bueno'], 
158,FALDA ESTAMPADA LIMITED EDITION,"20,00 EUR",['Nuevo con etiquetas'], 2020
159,BOLSO CITY DETALLE METÁLICO,"15,00 EUR",['Como nuevo'], 2021
160,CUERPO SATINADO TIRANTES,"8,00 EUR",['Bueno'], 
161,VESTIDO LENCERO BOTONES,"25,95 EUR",['Nuevo con etiquetas'], 
162,ZAPATO TACÓN ACHAROLADO,"19,9 EUR",['Como nuevo'], 2023
163,BERMUDA DENIM RETRO,"10,00 EUR",['Nuevo con etiquetas'], 2023
164,VESTIDO FRUNCE,"15,00 EUR",['Nuevo con etiquetas'], 2022
165,PALA LAZO SERRAJE,"15,00 EUR",['Nuevo con etiquetas'], 
166,FALDA ASIMÉTRICA TABLAS LIMITED EDITION,"30,00 EUR",['Como nuevo'], 
167,VESTIDO VOLANTES PATCHWORK,"50,00 EUR",['Nuevo con etiquetas'], 
168,BANDOLERA TEJIDO SATINADO,"20,00 EUR",['Nuevo con etiquetas'], 
169,CAZADORA CORTA DENIM,"25,00 EUR",['Como nuevo'], 2023
170,ZAPATO DESTALONADO KITTEN,"10,00 EUR",['Nuevo con etiquetas'], 2023
171,JEANS TRF RECTOS TIRO ALTO,"12,00 EUR",['Nuevo con etiquetas'], 2023
172,BLAZER TERCIOPELO ESTAMPADO ANIMAL,"29,95 EUR",['Como nuevo'], 
173,TOP PLISADO HOMBRERAS,"4,5 EUR",['Satisfactorio'], 
174,PANTALÓN MINI FLARE ESTAMPADO ANIMAL,"20,00 EUR",['Como nuevo'], 
175,RIÑONERA BOLSILLO CADENA,"15,00 EUR",['Nuevo con etiquetas'], 
176,JEANS TRF SUPER WIDE LEG BRILLOS,"60,00 EUR",['Nuevo con etiquetas'], 2024
177,BLAZER CUELLO SMOKING,"30,00 EUR",['Como nuevo'], 2023
178,MONO CORTO HALTER,"15,00 EUR",['Nuevo con etiquetas'], 
179,TOP PUNTO POINTELLE,"12,00 EUR",['Como nuevo'], 2023
180,JERSEY PUNTO CANALÉ,"5,00 EUR",['Como nuevo'], 
181,PANTALÓN FULL LENGTH,"23,99 EUR",['Nuevo con etiquetas'], 2023
182,CINTURÓN FAJÍN PIEL LAZADA,"49,95 EUR",['Nuevo con etiquetas'], 2023
183,FALDA MIDI RECTA LOW RISE,"7,5 EUR",['Como nuevo'], 2022
184,VESTIDO DRAPEADO LIMITED EDITION,"15,00 EUR",['Nuevo con etiquetas'], 
185,ZAPATO TACÓN ANCHO DESTALONADO,"15,99 EUR",['Bueno'], 2023
186,SANDALIA TACÓN HEBILLAS,"30,00 EUR",['Nuevo con etiquetas'], 2023
187,MONO FALDA PANTALÓN NUDO,"10,00 EUR",['Como nuevo'], 
188,TOP CROP SATINADO,"15,00 EUR",['Nuevo con etiquetas'], 
189,FALDA FRUNCE FRONTAL,"17,00 EUR",['Como nuevo'], 
190,VESTIDO FLUIDO,"15,00 EUR",['Como nuevo'], 
191,ZAPATO TACÓN DESTALONADO NUDOS,"15,95 EUR",['Como nuevo'], 
192,BOLSO CITY MIDI ESTAMPADO ANIMAL,"10,00 EUR",['Como nuevo'], 
193,VESTIDO LENCERO SATINADO,"15,00 EUR",['Como nuevo'], 2021
194,VESTIDO TUL HALTER FLECOS,"15,00 EUR",['Nuevo con etiquetas'], 
195,BOLSO BANDOLERA HEBILLA ESTAMPADO ANIMAL,"12,00 EUR",['Como nuevo'], 
196,PENDIENTE CORAZÓN,"10,00 EUR",['Como nuevo'], 
197,VESTIDO MINI LAZO,"23,00 EUR",['Nuevo con etiquetas'], 
198,SANDALIA TACÓN PIEL TIRAS,"25,00 EUR",['Como nuevo'], 
199,PAÑUELO SATINADO ESTAMPADO,"7,00 EUR",['Nuevo con etiquetas'], 
200,FALDA MINI DRAPEADA,"30,00 EUR",['Nuevo con etiquetas'], 
201,JEANS SUPER WIDE LEG,"10,00 EUR",['Como nuevo'], 
202,TOP PUNTO TIRANTES,"15,00 EUR",['Nuevo con etiquetas'], 
203,FALDA MINI EFECTO PIEL,"5,00 EUR",['Como nuevo'], 
204,BOLSO DE HOMBRO SERRAJE,"30,00 EUR",['Como nuevo'], 2022
205,SHORTS CONTRASTE,"10,00 EUR",['Como nuevo'], 
206,ZUECO PIEL HEBILLAS,"30,00 EUR",['Como nuevo'], 
207,TOP CROP PUNTO,"15,00 EUR",['Como nuevo'], 2023
208,CUERPO SATINADO ABERTURA ESPALDA,"14,00 EUR",['Como nuevo'], 2023
209,VESTIDO DELICATE HOMBROS DESCUBIERTOS,"10,00 EUR",['Nuevo con etiquetas'], 2023
210,SHOPPER MACRAMÉ ASA BAMBÚ,"13,00 EUR",['Nuevo con etiquetas'], 
211,CAMISETA TACTO SUAVE,"10,00 EUR",['Nuevo con etiquetas'], 
212,MONO POPELÍN CUADRO VICHY,"20,00 EUR",['Como nuevo'], 
213,VESTIDO CUADRO VICHY,"19,00 EUR",['Como nuevo'], 
214,CAMISETA SIMBA ©DISNEY,"10,00 EUR",['Como nuevo'], 2021
215,VESTIDO PUNTO CROCHET,"70,00 EUR",['Como nuevo'], 2023
216,SANDALIA PLANA ABALORIOS,"30,00 EUR",['Nuevo con etiquetas'], 
217,VESTIDO CROCHET,"18,00 EUR",['Como nuevo'], 
218,BOLSO SHOPPER PAPEL,"8,00 EUR",['Bueno'], 2023
219,FALDA CROCHET,"23,00 EUR",['Como nuevo'], 2023
220,GORRO CROCHET RAYAS,"12,00 EUR",['Nuevo con etiquetas'], 2024
221,CAMISETA POLO RIB,"7,00 EUR",['Bueno'], 
222,FALDA MINI CROCHET,"12,00 EUR",['Como nuevo'], 
223,FALDA ESTAMPADO ANIMAL,"25,00 EUR",['Nuevo con etiquetas'], 2023
224,TOP BÁSICO PUNTO EXTRAFINO,"5,00 EUR",['Como nuevo'], 2022
225,SANDALIA TACÓN PLATAFORMA ESTAMPADO ANIMAL,"29,95 EUR",['Como nuevo'], 
226,CHAQUETA PUNTO ESTAMPADO ANIMAL,"28,00 EUR",['Bueno'], 
227,VESTIDO PUNTO CALADOS,"25,00 EUR",['Como nuevo'], 
228,CHALECO PUNTO JACQUARD,"25,00 EUR",['Como nuevo'], 
229,FALDA TUBO ESTAMPADO ANIMAL,"15,00 EUR",['Como nuevo'], 
230,FALDA ESTAMPADA NUDO,"5,00 EUR",['Nuevo con etiquetas'], 
231,VESTIDO MIDI ABALORIOS,"30,00 EUR",['Nuevo con etiquetas'], 2023
232,VESTIDO PUNTO COMBINADO,"20,00 EUR",['Nuevo con etiquetas'], 
233,JEANS Z1975 RECTOS TIRO ALTO,"16,00 EUR",['Como nuevo'], 2023
234,MINI TOP NUDO DELANTERO,"10,00 EUR",['Como nuevo'], 
235,PANTALÓN WIDE LEG SATINADO,"25,00 EUR",['Como nuevo'], 
236,TOP TIRANTES RAYAS,"5,00 EUR",['Como nuevo'], 
237,BOLSO HOMBRO TEJIDO VOLANTES,"20,00 EUR",['Como nuevo'], 2022
238,VESTIDO MIDI CREMALLERAS ZW COLLECTION,"15,00 EUR",['Nuevo con etiquetas'], 2023
239,VESTIDO LARGO CROCHET,"21,99 EUR",['Nuevo con etiquetas'], 
240,VESTIDO MIDI BORDADOS PERFORADOS,"25,00 EUR",['Nuevo con etiquetas'], 2024
241,VESTIDO MIDI BORDADOS,"20,00 EUR",['Como nuevo'], 2023
242,VESTIDO CANALÉ BOTONES,"15,00 EUR",['Como nuevo'], 2023
243,CHAQUETA PUNTO POMPONES,"15,00 EUR",['Como nuevo'], 2022
244,BOTÍN PIEL PUNTA ENGOMADA,"20,00 EUR",['Nuevo con etiquetas'], 
245,PENDIENTES MONEDAS,"8,00 EUR",['Nuevo con etiquetas'], 
246,VESTIDO TÚNICA NUDO,"15,00 EUR",['Como nuevo'], 
247,CUERPO DESFLECADO,"13,00 EUR",['Como nuevo'], 
248,FALDA SATINADA ESTAMPADA,"15,00 EUR",['Como nuevo'], 
249,SHORTS STRAIGHT ESTAMPADO,"7,00 EUR",['Como nuevo'], 
250,SANDALIA TACÓN RASO,"20,00 EUR",['Como nuevo'], 2022
251,CUERPO MICROPANA COMBINADO,"13,00 EUR",['Como nuevo'], 
252,VESTIDO TERCIOPELO PLIEGUES,"21,00 EUR",['Nuevo con etiquetas'], 2023
253,PANTALÓN BOXER COMBINADO,"25,00 EUR",['Nuevo con etiquetas'], 2024
254,PANTALÓN PLIEGUES,"15,00 EUR",['Nuevo con etiquetas'], 2023
255,JEANS ZW THE BOOTCUT FLARE,"17,00 EUR",['Bueno'], 2022
256,PANTALÓN CONTRASTES CINTURÓN,"25,00 EUR",['Nuevo con etiquetas'], 2023
257,VESTIDO PUNTO POINTELLE,"18,00 EUR",['Nuevo con etiquetas'], 
258,VESTIDO CORTO PALABRA DE HONOR,"20,00 EUR",['Como nuevo'], 2023
259,VESTIDO LENCERO BOTONES,"36,00 EUR",['Nuevo con etiquetas'], 2023
260,VESTIDO CUT OUT BOTONES,"15,00 EUR",['Como nuevo'], 
261,VESTIDO ESTAMPADO FLORAL,"25,00 EUR",['Como nuevo'], 2022
262,SHORTS BARBIE™ MATTEL,"12,95 EUR",['Nuevo con etiquetas'], 2023
263,JEANS TRF WIDE LEG TIRO MEDIO FULL LENGTH,"8,00 EUR",['Como nuevo'], 2023
264,PENDIENTES CASCADA BRILLOS,"12,00 EUR",['Nuevo con etiquetas'], 2022
265,TOP BUSTIER LIMITED EDITION,"15,00 EUR",['Como nuevo'], 
266,FALDA CUADROS NUDO,"15,00 EUR",['Como nuevo'], 
